id,price
3725,3271.63954066246
3726,3195.035699580615
3727,3486.5401652800097
3728,3678.2433142857144
3729,3164.57275
3730,11444.551577777776
3731,11599.79666208236
3732,2796.6044415522215
3733,13001.623855555556
3734,3187.483367030239
3735,3580.6903182300166
3736,2803.761438054928
3737,3572.8542146187156
3738,2947.1496176051564
3739,3572.8542146187156
3740,2947.1496176051564
3741,3949.471609920635
3742,4603.370461667427
3743,3473.147488095238
3744,3182.85370276541
3745,2957.310842278667
3746,3894.82875
3747,13472.696372619046
3748,12999.098972222224
3749,3613.0371552631577
3750,11615.165662082361
3751,13062.788313888886
3752,13104.90614722222
3753,3283.0129149021627
3754,2947.1496176051564
3755,3929.2261642857143
3756,3173.8721713450295
3757,3480.9683322760566
3758,13035.976337698414
3759,3647.955114932203
3760,11486.702327777777
3761,4604.551916666667
3762,2744.927349475427
3763,3490.572714285714
3764,3470.4226809523807
3765,2733.178384511481
3766,3023.0807244853495
3767,3582.823954593653
3768,2973.9662629565264
3769,11363.079311111112
3770,12986.539972222225
3771,11599.79666208236
3772,13062.280961616163
3773,2949.920812888905
3774,13062.788313888886
3775,11357.636311111113
3776,3204.4325534188038
3777,3659.784987948076
3778,3130.1237309523804
3779,12984.908972222223
3780,12985.272972222225
3781,15023.615659343435
3782,12985.272972222225
3783,3189.6634527654105
3784,12985.272972222225
3785,11599.79666208236
3786,13076.924563888886
3787,12984.908972222223
3788,3158.4796
3789,3018.9779312730125
3790,13491.30651547619
3791,12996.564504365078
3792,13080.574337698414
3793,14310.455738564215
3794,3261.709892066214
3795,3696.354233333333
3796,2927.3308786918883
3797,3587.5402146187153
3798,3143.9987289601313
3799,2723.004779180076
3800,3584.547954593653
3801,13716.136
3802,11599.79666208236
3803,3572.2052146187157
3804,3237.0593822696737
3805,3470.907488095238
3806,12997.831504365078
3807,3152.4000200019286
3808,11596.637645415696
3809,3710.3112
3810,3130.059193163248
3811,11596.637645415696
3812,2929.7354398343273
3813,11419.992361111112
3814,2807.509319586411
3815,11444.551577777776
3816,2728.0463092978066
3817,4630.431904761905
3818,3591.3283831650815
3819,4630.295322381711
3820,11599.79666208236
3821,4351.462033116883
3822,2806.9801305505794
3823,3183.7331142650223
3824,3680.2839809523807
3825,11863.68189324231
3826,11840.078481588178
3827,3481.506532142857
3828,11624.121728749029
3829,3405.5690833333333
3830,3220.2854952380953
3831,3478.256188095238
3832,3437.8460221386804
3833,4615.921903334093
3834,11596.637645415696
3835,3158.9904009554557
3836,11599.79666208236
3837,3582.075954593653
3838,3711.67045
3839,3279.0413079243654
3840,11878.443567302464
3841,13482.007039285714
3842,2974.469543136143
3843,3017.258222647325
3844,2947.442812888905
3845,2975.7658740885236
3846,3158.4796
3847,11529.04512874903
3848,3654.940980952381
3849,3680.2839809523807
3850,3575.8392146187152
3851,4398.207327849927
3852,11363.079311111112
3853,3409.6256833333337
3854,3405.5690833333333
3855,3486.5401652800097
3856,2964.110397834223
3857,13001.040855555555
3858,11608.344328749028
3859,3235.7733822696737
3860,13460.39451547619
3861,3211.3515452380952
3862,13001.040855555555
3863,3650.940114932203
3864,3217.5085452380954
3865,4612.96025
3866,12999.098972222224
3867,3470.5084880952377
3868,11936.029936133633
3869,12237.955418621143
3870,3134.033430547433
3871,4387.628332395382
3872,2929.7354398343273
3873,11363.079311111112
3874,4619.642083333333
3875,2955.271731167557
3876,3657.3474499999993
3877,2724.9551125134094
3878,13006.792461616164
3879,3134.033430547433
3880,13108.40968888889
3881,11608.344328749028
3882,3635.703393027441
3883,13009.900171031746
3884,12545.812731315906
3885,3421.888238095238
3886,13006.792461616164
3887,13023.416421031747
3888,2806.7631945532753
3889,2805.626194553275
3890,13482.007039285714
3891,2977.7640748821746
3892,3273.65954066246
3893,11357.636311111113
3894,3577.4400563252543
3895,3591.3283831650815
3896,11422.031827777777
3897,3582.823954593653
3898,11419.992361111112
3899,3238.2846602389736
3900,2922.7525914628536
3901,2809.129859268951
3902,3454.1369309523807
3903,2891.75644559451
3904,2947.1496176051564
3905,2947.1496176051564
3906,11419.992361111112
3907,13015.127105555555
3908,3117.6502449732034
3909,3142.8152309523807
3910,4604.551916666667
3911,2806.5099000279088
3912,12996.564504365078
3913,2947.1496176051564
3914,3130.226559891626
3915,3653.1035593766474
3916,2879.2140784241565
3917,3401.5346833333338
3918,13850.793
3919,2929.7354398343273
3920,12997.147504365079
3921,11605.023662082362
3922,3470.4226809523807
3923,3691.4728309523807
3924,3189.6199541091732
3925,3263.955892066214
3926,17123.048275757574
3927,3220.606686668595
3928,11443.476577777777
3929,3678.2433142857144
3930,3591.0473831650816
3931,3665.283297619047
3932,3465.586680952381
3933,3637.245393027441
3934,3486.5401652800097
3935,13818.088
3936,2974.0922827448294
3937,3661.2158309523807
3938,3514.4082166666667
3939,12996.200504365079
3940,2975.790543136143
3941,3674.003230952381
3942,3206.6059700854707
3943,4609.926916666667
3944,11529.04512874903
3945,3374.274333403078
3946,4626.946272381711
3947,12999.098972222224
3948,11599.79666208236
3949,3545.814099171843
3950,3273.65954066246
3951,3756.352
3952,11599.79666208236
3953,3236.9651364294496
3954,12996.564504365078
3955,2882.122479019394
3956,3260.508892066214
3957,3574.2972146187153
3958,2793.432774885555
3959,3652.9813142857142
3960,2991.8981994936744
3961,13010.264171031748
3962,2899.4585914628537
3963,3183.4063670302394
3964,3274.763407329127
3965,3013.2958213652737
3966,13445.413039285713
3967,11357.636311111113
3968,2927.3858786918886
3969,3868.9414642857146
3970,11596.637645415696
3971,2969.5445431361427
3972,13101.082337698414
3973,3698.97245
3974,3935.8100499999996
3975,2777.5029926096695
3976,2944.8322905248765
3977,13546.099182142858
3978,2955.0704540562565
3979,11419.992361111112
3980,13020.618461616164
3981,3473.467438095238
3982,3482.2057902800098
3983,13450.665372619045
3984,3008.247064095739
3985,2894.6897122611767
3986,11599.79666208236
3987,3276.68954066246
3988,11422.031827777777
3989,3398.9676833333338
3990,13007.90850436508
3991,3634.2603930274413
3992,12648.744733333335
3993,3167.1315508658013
3994,13491.30651547619
3995,11443.766827777778
3996,3482.2057902800098
3997,13774.073973193472
3998,11599.79666208236
3999,2922.696081732005
4000,3109.04336538547
4001,11419.992361111112
4002,4626.946272381711
4003,12528.942775047173
4004,11599.79666208236
4005,3216.9181637844617
4006,3635.703393027441
4007,11436.052827777778
4008,3612.2918642857144
4009,12503.51454560162
4010,12883.434466666666
4011,3397.8821554720134
4012,11357.636311111113
4013,3399.637155332902
4014,2726.415080579602
4015,3276.77154066246
4016,11596.637645415696
4017,13006.792461616164
4018,3233.215793572307
4019,2880.744828728628
4020,11599.79666208236
4021,2721.5876311220773
4022,3241.0092221437358
4023,2737.949127253205
4024,3273.65954066246
4025,3672.4215642857143
4026,2731.87079233257
4027,12989.827961616162
4028,3392.2986833333334
4029,12996.564504365078
4030,2778.4403259430023
4031,2948.9452176051564
4032,11422.031827777777
4033,3680.793371428571
4034,13718.835889860138
4035,3477.1844989427236
4036,13062.788313888886
4037,3671.665080952381
4038,2947.3468516673156
4039,2952.3200922786673
4040,3756.47975
4041,3498.8521463241436
4042,3582.2153182300167
4043,3003.538301225276
4044,3578.8830563252545
4045,13010.01450436508
4046,12996.564504365078
4047,3651.5615593766474
4048,3591.3283831650815
4049,3144.6919771425078
4050,11596.637645415696
4051,2807.562681565541
4052,11529.04512874903
4053,3679.642733333333
4054,13403.447057142856
4055,3005.6994443057333
4056,3482.2057902800098
4057,13482.007039285714
4058,3226.3218396799675
4059,3676.4008476190475
4060,3469.757714285714
4061,13062.788313888886
4062,3450.806177694236
4063,2948.9452176051564
4064,3482.2057902800098
4065,13006.792461616164
4066,2947.3468516673156
4067,3019.519736576043
4068,3674.995047619047
4069,3129.400559891626
4070,11596.637645415696
4071,3209.08863111304
4072,2744.927349475427
4073,4604.551916666667
4074,3411.461214773169
4075,3271.63954066246
4076,11444.551577777776
4077,11596.637645415696
4078,11357.636311111113
4079,12997.831504365078
4080,3635.703393027441
4081,3472.983680952381
4082,13484.044039285714
4083,3010.7400031834554
4084,13472.696372619046
4085,11443.476577777777
4086,3234.934793572307
4087,11363.951311111114
4088,13434.892057142855
4089,3177.6242975366526
4090,3937.4647999999997
4091,13062.788313888886
4092,3431.292579657477
4093,15007.185078391052
4094,3493.4699152800094
4095,4981.754166666667
4096,3678.7023142857142
4097,3210.7601637844614
4098,12996.564504365078
4099,12998.750855555554
4100,3398.9676833333338
4101,11599.79666208236
4102,3124.7144067379086
4103,13076.924563888886
4104,3237.0593822696737
4105,3234.687793572307
4106,3195.035699580615
4107,2811.0354077493653
4108,11531.16912874903
4109,12996.564504365078
4110,3680.2839809523807
4111,2909.6939085762956
4112,11357.636311111113
4113,3005.436892056014
4114,11364.154311111113
4115,13010.01450436508
4116,3643.163346479211
4117,3462.7396809523807
4118,13006.792461616164
4119,2880.1391668238657
4120,2898.3845914628537
4121,3370.320221999569
4122,2947.1496176051564
4123,11424.230827777777
4124,3132.3504712472213
4125,3234.4407804511284
4126,3577.4400563252543
4127,3470.907488095238
4128,12985.272972222225
4129,5092.772
4130,3577.4400563252543
4131,3011.0178248821744
4132,3469.757714285714
4133,3133.1415824675323
4134,3407.3446833333337
4135,2996.5430454323846
4136,3462.7396809523807
4137,3271.9268793529363
4138,12998.750855555554
4139,11421.067361111112
4140,11596.637645415696
4141,2947.3468516673156
4142,12577.298762268287
4143,3649.480114932203
4144,3929.2261642857143
4145,4626.946272381711
4146,3011.8937450595117
4147,11422.031827777777
4148,4646.7266533340935
4149,2983.812076549951
4150,3457.7796809523807
4151,3226.3218396799675
4152,12996.564504365078
4153,2773.683659276336
4154,3350.599
4155,3669.426233333333
4156,3470.127738095238
4157,11599.79666208236
4158,12595.354933333334
4159,3154.3140534188046
4160,13008.059461616163
4161,13716.497889860138
4162,3274.7515406624602
4163,11608.344328749028
4164,11818.776550635796
4165,4701.054614570518
4166,2982.4135335997735
4167,11613.802912082361
4168,2804.323438054928
4169,3150.4042700019286
4170,3583.6753182300167
4171,2795.3673748855545
4172,11363.079311111112
4173,3674.411080952381
4174,3585.6634848966833
4175,13023.416421031747
4176,12986.539972222225
4177,11430.312811111113
4178,3128.0226567379086
4179,3244.1738108411023
4180,2798.608774885555
4181,3117.2369067379086
4182,13006.81338531746
4183,3577.4400563252543
4184,11599.79666208236
4185,3405.5690833333333
4186,11419.992361111112
4187,3273.41254066246
4188,3212.1106866685955
4189,11534.27212874903
4190,4332.645767243866
4191,12998.479961616162
4192,15257.170217460318
4193,3653.8195593766472
4194,13436.317372619045
4195,4630.431904761905
4196,13447.450039285714
4197,13491.30651547619
4198,2960.956731167557
4199,3409.6256833333337
4200,12997.831504365078
4201,12996.200504365079
4202,13116.963004365081
4203,3126.408037607693
4204,3635.703393027441
4205,3652.370559376647
4206,13047.373022222222
4207,2895.555081732005
4208,3678.2433142857144
4209,13010.264171031748
4210,3745.6093500054076
4211,3646.926114932203
4212,15112.895598412699
4213,3472.395830952381
4214,2996.863766945666
4215,3937.048
4216,11422.031827777777
4217,11443.476577777777
4218,4620.133583333333
4219,4381.542915728715
4220,13062.788313888886
4221,12997.356972222224
4222,11422.031827777777
4223,11599.79666208236
4224,12528.942775047173
4225,11419.992361111112
4226,11443.476577777777
4227,3233.462793572307
4228,11422.031827777777
4229,3419.559538095238
4230,13062.424313888887
4231,3682.9354500000004
4232,3232.813793572307
4233,2726.8001230024192
4234,12996.564504365078
4235,12996.564504365078
4236,11363.079311111112
4237,2797.108463921387
4238,3235.7852497627828
4239,11608.344328749028
4240,11608.634328749029
4241,13484.044039285714
4242,11596.637645415696
4243,2728.8386456832236
4244,11357.636311111113
4245,13010.264171031748
4246,3122.8079067379085
4247,4353.208249062049
4248,11599.79666208236
4249,4624.8265833333335
4250,3651.5615593766474
4251,3124.7144067379086
4252,3232.6732497627827
4253,3427.2113821428566
4254,2983.4781240885236
4255,14064.255238564214
4256,4387.628332395382
4257,11605.023662082362
4258,13445.413039285713
4259,2986.7390839661525
4260,11357.636311111113
4261,13006.792461616164
4262,3669.105297619047
4263,3189.4483670302393
4264,3009.3168831433586
4265,13775.797639860139
4266,2945.419311023848
4267,2807.3546826191173
4268,2991.7815512252764
4269,11422.031827777777
4270,3604.378655472014
4271,11443.476577777777
4272,13010.264171031748
4273,3226.869506346634
4274,11422.031827777777
4275,3168.5005318914787
4276,3235.7695665831243
4277,4604.551916666667
4278,2710.4144985521925
4279,3486.5401652800097
4280,4382.836320707071
4281,11531.16912874903
4282,12833.760886219336
4283,2947.3468516673156
4284,11596.637645415696
4285,4632.808003334093
4286,2974.5182827448293
4287,3122.934994973203
4288,3634.2603930274413
4289,2927.3858786918886
4290,2983.313620722923
4291,11596.637645415696
4292,3480.9683322760566
4293,12985.272972222225
4294,3572.8542146187156
4295,3229.4848811130396
4296,3585.575954593653
4297,13006.428461616164
4298,2947.1496176051564
4299,3908.664
4300,3421.888238095238
4301,3650.0163027172885
4302,11632.37241208236
4303,12984.908972222223
4304,2965.3984296231934
4305,3197.026699580615
4306,11421.067361111112
4307,3236.4103822696734
4308,11419.992361111112
4309,3232.6732497627827
4310,3577.4400563252543
4311,12999.098972222224
4312,3206.1860200019287
4313,3465.4432476190473
4314,3678.2433142857144
4315,3273.65954066246
4316,4630.295322381711
4317,2738.4821692689075
4318,12553.46444560162
4319,3112.7040064111115
4320,11419.992361111112
4321,3457.7796809523807
4322,4615.921903334093
4323,3146.0005042743596
4324,3184.531867030239
4325,3897.0054642857144
4326,3176.3086510788703
4327,2947.1496176051564
4328,3237.895061027569
4329,13067.808022222223
4330,3129.5828487188037
4331,3651.5615593766474
4332,11599.79666208236
4333,11357.636311111113
4334,3240.2616783342114
4335,3172.894620001929
4336,12996.564504365078
4337,3261.1578920662137
4338,12984.908972222223
4339,3173.8721713450295
4340,13012.347736507936
4341,11599.79666208236
4342,3576.7910563252544
4343,3575.8392146187152
4344,3263.230463494785
4345,2990.730551225276
4346,3575.8392146187152
4347,11596.637645415696
4348,11443.476577777777
4349,3377.343533403078
4350,3130.526245626798
4351,3478.256188095238
4352,11357.636311111113
4353,3454.932680952381
4354,3204.4325534188038
4355,2965.819602238443
4356,11423.106827777778
4357,3271.63954066246
4358,13403.447057142856
4359,3637.739393027441
4360,3473.5946916666667
4361,3274.66954066246
4362,13061.916961616162
4363,13081.402337698413
4364,3019.346047104397
4365,3933.964964285714
4366,11599.79666208236
4367,3132.2635598916263
4368,13076.924563888886
4369,3930.1349142857143
4370,3273.65954066246
4371,2947.3468516673156
4372,11419.992361111112
4373,12998.479961616162
4374,11632.37241208236
4375,11599.79666208236
4376,3466.762079657477
4377,11611.595328749028
4378,3647.955114932203
4379,2996.7723012252764
4380,3937.4647999999997
4381,2800.2167748855545
4382,4619.642083333333
4383,3261.1578920662137
4384,3133.207582467532
4385,3117.2369067379086
4386,2927.3858786918886
4387,3233.462793572307
4388,12997.831504365078
4389,2726.8001230024192
4390,4970.8755
4391,15199.055190079367
4392,11840.078481588178
4393,3126.2820642857137
4394,13482.007039285714
4395,3591.0473831650816
4396,4619.642083333333
4397,3181.4986138765216
4398,3665.0598309523807
4399,3189.8561138765217
4400,3200.9367147731696
4401,3143.638564285714
4402,13010.264171031748
4403,3470.4226809523807
4404,2987.7495512252763
4405,12993.484772222222
4406,11599.79666208236
4407,3937.4647999999997
4408,2948.9452176051564
4409,3417.2255880952375
4410,2929.7354398343273
4411,3632.699944993895
4412,3233.462793572307
4413,13445.413039285713
4414,12996.200504365079
4415,11443.476577777777
4416,3486.5401652800097
4417,3017.464222647325
4418,13010.264171031748
4419,11599.79666208236
4420,2948.9452176051564
4421,11422.031827777777
4422,3678.8025809523806
4423,3466.762079657477
4424,2955.0704540562565
4425,2945.762911023848
4426,3158.817030543188
4427,11357.636311111113
4428,3223.0877733082707
4429,4656.351583333334
4430,3380.452866736411
4431,3271.9268793529363
4432,13006.81338531746
4433,11444.551577777776
4434,3472.983680952381
4435,11878.443567302464
4436,3237.0593822696737
4437,11419.992361111112
4438,13445.413039285713
4439,13100.446337698413
4440,3693.0570976190475
4441,11357.636311111113
4442,2727.5773092978066
4443,3201.830436668595
4444,12682.51035151515
4445,3237.0593822696737
4446,11419.992361111112
4447,12985.272972222225
4448,4349.565490728716
4449,3235.0036602389737
4450,3225.0358396799675
4451,3121.817637913888
4452,13010.264171031748
4453,3238.0467935723073
4454,2956.8204589453344
4455,11419.992361111112
4456,3124.7144067379086
4457,11599.79666208236
4458,3988.6692486296633
4459,3461.943930952381
4460,17247.87038690476
4461,13482.007039285714
4462,3273.65954066246
4463,4398.207327849927
4464,13472.696372619046
4465,3591.5540563252544
4466,2950.5707097180994
4467,3168.759789844345
4468,3185.5575336969064
4469,13434.892057142855
4470,3956.6982000000003
4471,11436.729361111113
4472,3209.0001637844616
4473,3173.5265534188043
4474,12999.098972222224
4475,2727.543123002419
4476,4604.551916666667
4477,4640.862522381712
4478,3682.420647619047
4479,3213.8954826094264
4480,3907.2272000000003
4481,3008.281891996931
4482,2995.957294702558
4483,3228.3948396799674
4484,3636.5518642857146
4485,3659.784987948076
4486,3494.8721333333333
4487,3374.042004761905
4488,12997.831504365078
4489,11608.344328749028
4490,3392.2986833333334
4491,3237.0593822696737
4492,15199.055190079367
4493,11612.30366208236
4494,3017.684222647325
4495,2716.5561240098273
4496,3669.32694978355
4497,4644.936333333334
4498,12997.356972222224
4499,11608.344328749028
4500,2730.507898761421
4501,3191.705159561453
4502,11436.729361111113
4503,3514.4082166666667
4504,12999.098972222224
4505,3222.8810314889797
4506,12997.147504365079
4507,3588.913746801445
4508,3240.2616783342114
4509,11599.79666208236
4510,3117.647244973203
4511,11443.476577777777
4512,3486.5401652800097
4513,2726.7467637436603
4514,13010.264171031748
4515,13042.792337698413
4516,2955.0704540562565
4517,3583.104954593653
4518,3482.2057902800098
4519,3204.694720085471
4520,13062.788313888886
4521,3470.907488095238
4522,2967.644607948746
4523,3219.9186866685955
4524,4626.946272381711
4525,13875.951
4526,3232.426249762783
4527,3653.893987948076
4528,3686.498733333333
4529,3671.665080952381
4530,11419.992361111112
4531,3387.4564129908103
4532,2946.469434240495
4533,2997.6089494936746
4534,13006.792461616164
4535,12996.200504365079
4536,3225.6917443609027
4537,2797.0314639213866
4538,3122.3953981269206
4539,2965.750602238443
4540,11870.51048396913
4541,11443.476577777777
4542,3463.172247619047
4543,3226.869506346634
4544,12996.200504365079
4545,3449.56415
4546,3678.8025809523806
4547,4332.645767243866
4548,3232.813793572307
4549,3635.785393027441
4550,11419.992361111112
4551,4390.448415728715
4552,3493.4699152800094
4553,13006.81338531746
4554,11608.344328749028
4555,3197.026699580615
4556,3227.3240891605424
4557,2793.6554721609937
4558,3903.4652
4559,11800.97145990898
4560,3493.4699152800094
4561,12989.827961616162
4562,2757.1140587425916
4563,11443.476577777777
4564,3669.8380976190474
4565,11449.791577777776
4566,2919.477081732005
4567,11419.992361111112
4568,13001.040855555555
4569,11596.637645415696
4570,3177.4884213450296
4571,3482.2057902800098
4572,12996.564504365078
4573,4640.862522381712
4574,3235.836061027569
4575,3113.121698718804
4576,3633.611393027441
4577,11419.992361111112
4578,12998.479961616162
4579,3591.0473831650816
4580,15898.765
4581,2997.348189395124
4582,3237.0593822696737
4583,11422.031827777777
4584,4625.137916666666
4585,3691.4728309523807
4586,3470.4226809523807
4587,3588.913746801445
4588,4630.431904761905
4589,3587.7413831650815
4590,12986.539972222225
4591,11419.992361111112
4592,3935.6302
4593,3235.7733822696737
4594,3259.8718920662136
4595,3431.308871428572
4596,3198.2384952380953
4597,4610.96675
4598,13062.280961616163
4599,3167.7261138765216
4600,3273.7577460196026
4601,3577.4400563252543
4602,3127.6276379138885
4603,3591.3283831650815
4604,13493.34351547619
4605,3113.6365083261558
4606,13104.90614722222
4607,3417.257938095238
4608,13010.264171031748
4609,11443.766827777778
4610,11443.476577777777
4611,11609.144645415696
4612,11599.79666208236
4613,12210.26581624019
4614,3007.339309742051
4615,13010.264171031748
4616,3274.66954066246
4617,3017.272547104397
4618,11599.79666208236
4619,11599.79666208236
4620,3676.5445690476186
4621,3228.3948396799674
4622,13491.30651547619
4623,2775.087468800146
4624,3591.3283831650815
4625,3682.420647619047
4626,13062.788313888886
4627,12996.564504365078
4628,11605.023662082362
4629,12049.47148694916
4630,5022.232166666667
4631,2955.0704540562565
4632,2947.1496176051564
4633,3017.496574882174
4634,3241.0512221437357
4635,11596.637645415696
4636,3488.342466666667
4637,3132.2635598916263
4638,13095.519666666663
4639,3446.4818666666665
4640,13006.792461616164
4641,13007.33638531746
4642,11531.45912874903
4643,4075.4182664455293
4644,13775.797639860139
4645,3572.8542146187156
4646,3221.6436866685954
4647,3868.689604052065
4648,3130.0021567379085
4649,3197.026699580615
4650,3124.841494973203
4651,12618.346594552671
4652,3518.2594166666668
4653,14055.510238564213
4654,4603.370461667427
4655,3572.8542146187156
4656,3007.391895027234
4657,2999.4488105117493
4658,3182.8207027654103
4659,3236.574793572307
4660,3009.998824882174
4661,3394.434677694236
4662,13031.597718650793
4663,3657.166647619047
4664,3197.026699580615
4665,3235.7852497627828
4666,15467.181480555555
4667,11420.282611111112
4668,11599.413645415696
4669,3476.0071880952382
4670,2990.730551225276
4671,11608.344328749028
4672,3265.0081718281185
4673,11531.16912874903
4674,3222.8338648223125
4675,3641.7288642857143
4676,3583.104954593653
4677,2705.834411239086
4678,11443.476577777777
4679,3238.0467935723073
4680,3237.9270610275694
4681,2715.250708188105
4682,13810.268
4683,13010.264171031748
4684,13026.421022222223
4685,3130.939583862092
4686,12998.750855555554
4687,2806.9801305505794
4688,3162.099936668595
4689,11357.636311111113
4690,12996.564504365078
4691,3163.438150955456
4692,2976.1605454323844
4693,3505.7383322760566
4694,3133.747406737909
4695,3020.271196707572
4696,2947.3468516673156
4697,11422.031827777777
4698,11419.992361111112
4699,3582.075954593653
4700,3234.1101164294496
4701,13858.362
4702,3242.4812221437355
4703,11599.79666208236
4704,2987.3124365158
4705,3232.024249762783
4706,3229.4988811130397
4707,3215.2154644463726
4708,3458.0526083333334
4709,11419.992361111112
4710,3486.243838095238
4711,3219.203110060407
4712,3662.627808272844
4713,3650.940114932203
4714,13062.280961616163
4715,11605.023662082362
4716,2736.217042075925
4717,11608.344328749028
4718,11529.04512874903
4719,3493.4699152800094
4720,3657.166647619047
4721,3508.2890888053466
4722,11527.996327777777
4723,2797.6064415522214
4724,12996.200504365079
4725,13637.501223193472
4726,3934.7719166666666
4727,2973.9662629565264
4728,3654.940980952381
4729,3652.9813142857142
4730,3239.3092203649117
4731,13006.428461616164
4732,3449.677177694236
4733,13047.01938531746
4734,11615.165662082361
4735,3173.6969371202367
4736,3652.9268476190473
4737,3672.4215642857143
4738,12998.479961616162
4739,13812.797
4740,3676.4188476190475
4741,2929.7354398343273
4742,11419.992361111112
4743,3012.3188418735162
4744,3671.665080952381
4745,2978.160772480336
4746,2795.3673748855545
4747,11723.67962874903
4748,11596.637645415696
4749,3577.4400563252543
4750,3654.3135593766474
4751,13506.51326547619
4752,2990.55009340006
4753,3201.2952700019287
4754,3470.4226809523807
4755,3710.3112
4756,3195.035699580615
4757,2955.0704540562565
4758,14055.510238564213
4759,2912.258812261177
4760,3676.8299357142855
4761,12996.564504365078
4762,5100.592
4763,12998.750855555554
4764,4656.909083333334
4765,3659.784987948076
4766,12986.539972222225
4767,3429.4482309523805
4768,3933.93145
4769,3133.0634067379087
4770,3137.260745626798
4771,3112.152698718804
4772,3712.9792
4773,13020.618461616164
4774,3420.769879657477
4775,3255.5141126655108
4776,3665.2208309523808
4777,2789.7214721609935
4778,11419.992361111112
4779,3214.4825452380956
4780,4685.6805820308355
4781,3195.035699580615
4782,11419.992361111112
4783,11599.79666208236
4784,11615.165662082361
4785,3386.5864129908105
4786,11419.992361111112
4787,3278.7959692338886
4788,11599.79666208236
4789,3021.1141109724003
4790,3436.2140666666664
4791,2978.5601240885235
4792,12996.200504365079
4793,3193.749699580615
4794,3152.716270001929
4795,3220.9804366685953
4796,11608.344328749028
4797,3122.9379949732033
4798,3233.462793572307
4799,2807.509319586411
4800,3931.1279142857143
4801,3228.3128396799675
4802,2872.25513675749
4803,3271.63954066246
4804,2721.8937765391984
4805,11374.708311111113
4806,3392.4236886662356
4807,3584.6299545936527
4808,3388.5039129908105
4809,12996.200504365079
4810,3198.590828571429
4811,3435.7937714662153
4812,3235.7852497627828
4813,11422.031827777777
4814,3421.6834349206347
4815,11437.348361111111
4816,3647.955114932203
4817,3870.443981829843
4818,3273.41254066246
4819,13061.916961616162
4820,4384.603999062048
4821,3180.5217704535703
4822,2861.43547897463
4823,3217.1874952380954
4824,11419.992361111112
4825,11599.79666208236
4826,11422.031827777777
4827,11422.031827777777
4828,2796.526419586411
4829,3678.8025809523806
4830,2831.301764140074
4831,3693.0570976190475
4832,3163.851954109173
4833,14055.510238564213
4834,2965.1106022384433
4835,13087.044355555556
4836,3117.647244973203
4837,3024.291237329865
4838,3471.0985539337476
4839,11608.634328749029
4840,3237.0593822696737
4841,3243.695222143736
4842,2808.643174885555
4843,3486.5401652800097
4844,3632.699944993895
4845,2797.056963921387
4846,3657.166647619047
4847,12986.539972222225
4848,2722.5307765391985
4849,3575.8392146187152
4850,3001.434940691365
4851,4632.808003334093
4852,3158.642464446373
4853,11599.79666208236
4854,11612.30366208236
4855,11870.51048396913
4856,4626.946272381711
4857,11632.58541208236
4858,3908.740914285714
4859,3868.211374094327
4860,3489.684198678562
4861,12997.831504365078
4862,3473.156488095238
4863,4615.921903334093
4864,11629.307395415695
4865,11422.031827777777
4866,17534.119566666668
4867,14141.894481962483
4868,3032.027156702159
4869,3650.940114932203
4870,3026.138265829143
4871,3246.4240110275696
4872,3234.1101164294496
4873,11599.79666208236
4874,2997.005036148371
4875,4382.836320707071
4876,3228.3948396799674
4877,3398.8464
4878,3654.940980952381
4879,3427.858357142857
4880,2798.3910415522214
4881,3473.467438095238
4882,13486.838122619047
4883,13012.887105555556
4884,11596.637645415696
4885,3485.88
4886,3476.0071880952382
4887,3226.038506346634
4888,4349.565490728716
4889,11420.282611111112
4890,2797.7838305505793
4891,11529.04512874903
4892,3463.8897059523806
4893,2948.4567089453344
4894,3470.907488095238
4895,3015.295724485349
4896,3416.9105380952383
4897,13688.596
4898,11599.79666208236
4899,11419.992361111112
4900,2929.7354398343273
4901,4626.946272381711
4902,3794.239
4903,3588.913746801445
4904,13002.77750436508
4905,3238.6390110275693
4906,3582.823954593653
4907,3493.4699152800094
4908,12989.827961616162
4909,3234.934793572307
4910,2879.2140784241565
4911,3931.3036666666667
4912,11602.57266208236
4913,12996.200504365079
4914,11840.078481588178
4915,4603.418071428571
4916,12998.750855555554
4917,11599.79666208236
4918,12989.827961616162
4919,3227.5590777752054
4920,3237.964793572307
4921,3130.9365838620924
4922,3957.94795
4923,2956.8204589453344
4924,2797.6064415522214
4925,3608.5676602091985
4926,3236.475660238974
4927,3228.678506346634
4928,2779.806659276336
4929,3958.1432
4930,3271.9268793529363
4931,4603.370461667427
4932,13009.900171031746
4933,3332.4475223815875
4934,11599.79666208236
4935,11363.079311111112
4936,3935.8100499999996
4937,11419.992361111112
4938,4390.448415728715
4939,3233.215793572307
4940,3118.9577564111114
4941,3195.035699580615
4942,13491.30651547619
4943,3652.364987948076
4944,12998.479961616162
4945,3235.6446602389738
4946,4349.565490728716
4947,11599.79666208236
4948,13891.729
4949,3118.9607564111116
4950,13086.045022222223
4951,12997.831504365078
4952,12985.855972222223
4953,3234.934793572307
4954,3650.6031149322025
4955,13010.264171031748
4956,3498.520333333333
4957,13062.424313888887
4958,12984.908972222223
4959,3470.127738095238
4960,3782.557991681226
4961,3476.0071880952382
4962,3164.1944934281405
4963,3234.934793572307
4964,11531.16912874903
4965,3381.0041744287187
4966,11425.426361111113
